;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
0x0184	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg35:
; addr start address is: 8 (R2)
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0188	0x59E14212  CMP.B	R2, #33
0x018C	0x00280025  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg37
0x0190	0x59E14232  CMP.B	R2, #35
0x0194	0x00280029  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg38
0x0198	0x59E14222  CMP.B	R2, #34
0x019C	0x0028002D  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg39
0x01A0	0x59E14242  CMP.B	R2, #36
0x01A4	0x00280031  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg40
0x01A8	0x59E14262  CMP.B	R2, #38
0x01AC	0x00280035  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg41
0x01B0	0x59E14272  CMP.B	R2, #39
0x01B4	0x00280039  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg42
0x01B8	0x59E14282  CMP.B	R2, #40
0x01BC	0x0028003D  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg43
0x01C0	0x59E142B2  CMP.B	R2, #43
0x01C4	0x00280041  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg44
0x01C8	0x59E142C2  CMP.B	R2, #44
0x01CC	0x00280045  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg45
0x01D0	0x59E142D2  CMP.B	R2, #45
0x01D4	0x00280049  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg46
0x01D8	0x59E142E2  CMP.B	R2, #46
0x01DC	0x0028004D  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg47
0x01E0	0x59E14302  CMP.B	R2, #48
0x01E4	0x00280051  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg48
0x01E8	0x59E14312  CMP.B	R2, #49
0x01EC	0x00280055  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg49
0x01F0	0x59E14322  CMP.B	R2, #50
0x01F4	0x00280059  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg50
0x01F8	0x59E14352  CMP.B	R2, #53
0x01FC	0x0028005D  JMPC	R30, Z, #1, L___Lib_UART_UARTx_Write_Reg51
; UARTx end address is: 0 (R0)
; val end address is: 4 (R1)
; addr end address is: 8 (R2)
0x0200	0x00300061  JMP	L___Lib_UART_UARTx_Write_Reg52
L___Lib_UART_UARTx_Write_Reg36:
L_end_UARTx_Write_Reg:
0x0204	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write_Reg
__Lib_UART_UARTX_Write_Reg550:
; addr start address is: 8 (R2)
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x2300	0x44504000  MOVE.L	R5, R0
0x2304	0x4460D00D  BEXTU.L	R6, R1, #256
0x2308	0x4471500D  BEXTU.L	R7, R2, #256
; addr end address is: 8 (R2)
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 20 (R5)
; val start address is: 24 (R6)
; addr start address is: 28 (R7)
; tmpLCR start address is: 32 (R8)
0x230C	0x64800000  LDK.L	R8, #0
; tmpLCR1 start address is: 36 (R9)
0x2310	0x64900000  LDK.L	R9, #0
0x2314	0x0030098E  JMP	L___Lib_UART_UARTX_Write_Reg55082
; addr end address is: 28 (R7)
; tmpLCR1 end address is: 36 (R9)
L___Lib_UART_UARTX_Write_Reg55084:
0x2318	0x4432C560  ADD.L	R3, R5, #86
0x231C	0xA8318000  LDI.B	R3, R3, #0
0x2320	0x4431C804  AND.L	R3, R3, #128
0x2324	0x59E1C802  CMP.B	R3, #128
0x2328	0x002008DA  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg550160
; tmpLCR end address is: 32 (R8)
0x232C	0x4442C560  ADD.L	R4, R5, #86
0x2330	0xA8320000  LDI.B	R3, R4, #0
; tmpLCR start address is: 28 (R7)
0x2334	0x4471D00D  BEXTU.L	R7, R3, #256
0x2338	0x4432C550  ADD.L	R3, R5, #85
0x233C	0xA8318000  LDI.B	R3, R3, #0
0x2340	0x4431C7F4  AND.L	R3, R3, #127
0x2344	0xB0418000  STI.B	R4, #0, R3
0x2348	0x4432C560  ADD.L	R3, R5, #86
0x234C	0xA8318000  LDI.B	R3, R3, #0
0x2350	0x64200027  LDK.L	R2, #39
0x2354	0x4411D00D  BEXTU.L	R1, R3, #256
0x2358	0x4402C000  MOVE.L	R0, R5
0x235C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 28 (R7)
0x2360	0x4443D00D  BEXTU.L	R4, R7, #256
0x2364	0x003008DB  JMP	L___Lib_UART_UARTX_Write_Reg55085
L___Lib_UART_UARTX_Write_Reg550160:
0x2368	0x4444500D  BEXTU.L	R4, R8, #256
L___Lib_UART_UARTX_Write_Reg55085:
; tmpLCR start address is: 16 (R4)
0x236C	0x64200021  LDK.L	R2, #33
0x2370	0x4413500D  BEXTU.L	R1, R6, #256
; val end address is: 24 (R6)
0x2374	0x4402C000  MOVE.L	R0, R5
0x2378	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x237C	0x44324804  AND.L	R3, R4, #128
0x2380	0x59E1C802  CMP.B	R3, #128
0x2384	0x002008EA  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg55086
0x2388	0x4432C560  ADD.L	R3, R5, #86
0x238C	0xB0320000  STI.B	R3, #0, R4
; tmpLCR end address is: 16 (R4)
0x2390	0x4432C560  ADD.L	R3, R5, #86
0x2394	0xA8318000  LDI.B	R3, R3, #0
0x2398	0x64200027  LDK.L	R2, #39
0x239C	0x4411D00D  BEXTU.L	R1, R3, #256
0x23A0	0x4402C000  MOVE.L	R0, R5
; UARTx end address is: 20 (R5)
0x23A4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Write_Reg55086:
0x23A8	0x0030099B  JMP	L___Lib_UART_UARTX_Write_Reg55083
L___Lib_UART_UARTX_Write_Reg55087:
; tmpLCR start address is: 32 (R8)
; val start address is: 24 (R6)
; UARTx start address is: 20 (R5)
0x23AC	0x4432C560  ADD.L	R3, R5, #86
0x23B0	0xA8318000  LDI.B	R3, R3, #0
0x23B4	0x4431C804  AND.L	R3, R3, #128
0x23B8	0x59E1C802  CMP.B	R3, #128
0x23BC	0x002008FE  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg550161
; tmpLCR end address is: 32 (R8)
0x23C0	0x4442C560  ADD.L	R4, R5, #86
0x23C4	0xA8720000  LDI.B	R7, R4, #0
; tmpLCR start address is: 28 (R7)
0x23C8	0x4432C550  ADD.L	R3, R5, #85
0x23CC	0xA8318000  LDI.B	R3, R3, #0
0x23D0	0x4431C7F4  AND.L	R3, R3, #127
0x23D4	0xB0418000  STI.B	R4, #0, R3
0x23D8	0x4432C560  ADD.L	R3, R5, #86
0x23DC	0xA8318000  LDI.B	R3, R3, #0
0x23E0	0x64200027  LDK.L	R2, #39
0x23E4	0x4411D00D  BEXTU.L	R1, R3, #256
0x23E8	0x4402C000  MOVE.L	R0, R5
0x23EC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 28 (R7)
0x23F0	0x4443D00D  BEXTU.L	R4, R7, #256
0x23F4	0x003008FF  JMP	L___Lib_UART_UARTX_Write_Reg55088
L___Lib_UART_UARTX_Write_Reg550161:
0x23F8	0x4444500D  BEXTU.L	R4, R8, #256
L___Lib_UART_UARTX_Write_Reg55088:
; tmpLCR start address is: 16 (R4)
0x23FC	0x4432C540  ADD.L	R3, R5, #84
0x2400	0xA8318000  LDI.B	R3, R3, #0
0x2404	0x4431C804  AND.L	R3, R3, #128
0x2408	0x59E1C802  CMP.B	R3, #128
0x240C	0x0020090F  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg55089
0x2410	0x6420002B  LDK.L	R2, #43
0x2414	0x64100000  LDK.L	R1, #0
0x2418	0x4402C000  MOVE.L	R0, R5
0x241C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x2420	0x4432C540  ADD.L	R3, R5, #84
0x2424	0xA8318000  LDI.B	R3, R3, #0
0x2428	0x4431C7F4  AND.L	R3, R3, #127
0x242C	0x64200035  LDK.L	R2, #53
0x2430	0x4411D00D  BEXTU.L	R1, R3, #256
0x2434	0x4402C000  MOVE.L	R0, R5
0x2438	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Write_Reg55089:
0x243C	0x64200024  LDK.L	R2, #36
0x2440	0x4413500D  BEXTU.L	R1, R6, #256
; val end address is: 24 (R6)
0x2444	0x4402C000  MOVE.L	R0, R5
0x2448	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x244C	0x4432C540  ADD.L	R3, R5, #84
0x2450	0xA8318000  LDI.B	R3, R3, #0
0x2454	0x4431C804  AND.L	R3, R3, #128
0x2458	0x59E1C802  CMP.B	R3, #128
0x245C	0x00200923  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg55090
0x2460	0x6420002B  LDK.L	R2, #43
0x2464	0x64100000  LDK.L	R1, #0
0x2468	0x4402C000  MOVE.L	R0, R5
0x246C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x2470	0x4432C540  ADD.L	R3, R5, #84
0x2474	0xA8318000  LDI.B	R3, R3, #0
0x2478	0x4431C805  OR.L	R3, R3, #128
0x247C	0x64200035  LDK.L	R2, #53
0x2480	0x4411D00D  BEXTU.L	R1, R3, #256
0x2484	0x4402C000  MOVE.L	R0, R5
0x2488	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Write_Reg55090:
0x248C	0x44324804  AND.L	R3, R4, #128
0x2490	0x59E1C802  CMP.B	R3, #128
0x2494	0x0020092E  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg55091
0x2498	0x4432C560  ADD.L	R3, R5, #86
0x249C	0xB0320000  STI.B	R3, #0, R4
; tmpLCR end address is: 16 (R4)
0x24A0	0x4432C560  ADD.L	R3, R5, #86
0x24A4	0xA8318000  LDI.B	R3, R3, #0
0x24A8	0x64200027  LDK.L	R2, #39
0x24AC	0x4411D00D  BEXTU.L	R1, R3, #256
0x24B0	0x4402C000  MOVE.L	R0, R5
; UARTx end address is: 20 (R5)
0x24B4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Write_Reg55091:
0x24B8	0x0030099B  JMP	L___Lib_UART_UARTX_Write_Reg55083
L___Lib_UART_UARTX_Write_Reg55092:
; tmpLCR1 start address is: 36 (R9)
; tmpLCR start address is: 32 (R8)
; addr start address is: 28 (R7)
; val start address is: 24 (R6)
; UARTx start address is: 20 (R5)
L___Lib_UART_UARTX_Write_Reg55093:
L___Lib_UART_UARTX_Write_Reg55094:
0x24BC	0x4432C560  ADD.L	R3, R5, #86
0x24C0	0xA8318000  LDI.B	R3, R3, #0
0x24C4	0x59E1CBF2  CMP.B	R3, #191
0x24C8	0x00200940  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg550162
; tmpLCR end address is: 32 (R8)
0x24CC	0x4442C560  ADD.L	R4, R5, #86
0x24D0	0xA8820000  LDI.B	R8, R4, #0
; tmpLCR start address is: 32 (R8)
0x24D4	0x4432C550  ADD.L	R3, R5, #85
0x24D8	0xA8318000  LDI.B	R3, R3, #0
0x24DC	0x4431C7F4  AND.L	R3, R3, #127
0x24E0	0xB0418000  STI.B	R4, #0, R3
0x24E4	0x4432C560  ADD.L	R3, R5, #86
0x24E8	0xA8318000  LDI.B	R3, R3, #0
0x24EC	0x64200027  LDK.L	R2, #39
0x24F0	0x4411D00D  BEXTU.L	R1, R3, #256
0x24F4	0x4402C000  MOVE.L	R0, R5
0x24F8	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 32 (R8)
0x24FC	0x00300940  JMP	L___Lib_UART_UARTX_Write_Reg55095
L___Lib_UART_UARTX_Write_Reg550162:
L___Lib_UART_UARTX_Write_Reg55095:
; tmpLCR start address is: 32 (R8)
0x2500	0x59E3C262  CMP.B	R7, #38
0x2504	0x00200958  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg550164
0x2508	0x4432C560  ADD.L	R3, R5, #86
0x250C	0xA8318000  LDI.B	R3, R3, #0
0x2510	0x4431C804  AND.L	R3, R3, #128
0x2514	0x59E1C002  CMP.B	R3, #0
0x2518	0x00200956  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg550163
; tmpLCR1 end address is: 36 (R9)
0x251C	0x4442C560  ADD.L	R4, R5, #86
0x2520	0xA8320000  LDI.B	R3, R4, #0
; tmpLCR1 start address is: 36 (R9)
0x2524	0x4491D00D  BEXTU.L	R9, R3, #256
0x2528	0x4432C550  ADD.L	R3, R5, #85
0x252C	0xA8318000  LDI.B	R3, R3, #0
0x2530	0x4431C805  OR.L	R3, R3, #128
0x2534	0xB0418000  STI.B	R4, #0, R3
0x2538	0x4432C560  ADD.L	R3, R5, #86
0x253C	0xA8318000  LDI.B	R3, R3, #0
0x2540	0x64200027  LDK.L	R2, #39
0x2544	0x4411D00D  BEXTU.L	R1, R3, #256
0x2548	0x4402C000  MOVE.L	R0, R5
0x254C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR1 end address is: 36 (R9)
0x2550	0x4444D00D  BEXTU.L	R4, R9, #256
0x2554	0x00300957  JMP	L___Lib_UART_UARTX_Write_Reg55097
L___Lib_UART_UARTX_Write_Reg550163:
0x2558	0x4444D00D  BEXTU.L	R4, R9, #256
L___Lib_UART_UARTX_Write_Reg55097:
; tmpLCR1 start address is: 16 (R4)
; tmpLCR1 end address is: 16 (R4)
0x255C	0x00300959  JMP	L___Lib_UART_UARTX_Write_Reg55096
L___Lib_UART_UARTX_Write_Reg550164:
0x2560	0x4444D00D  BEXTU.L	R4, R9, #256
L___Lib_UART_UARTX_Write_Reg55096:
; tmpLCR1 start address is: 16 (R4)
0x2564	0x4433D00D  BEXTU.L	R3, R7, #256
0x2568	0x4421D00D  BEXTU.L	R2, R3, #256
0x256C	0x4413500D  BEXTU.L	R1, R6, #256
; val end address is: 24 (R6)
0x2570	0x4402C000  MOVE.L	R0, R5
0x2574	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x2578	0x59E3C262  CMP.B	R7, #38
0x257C	0x0020096B  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg55098
; addr end address is: 28 (R7)
0x2580	0x44324804  AND.L	R3, R4, #128
0x2584	0x59E1C002  CMP.B	R3, #0
0x2588	0x0020096B  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg55099
0x258C	0x4432C560  ADD.L	R3, R5, #86
0x2590	0xB0320000  STI.B	R3, #0, R4
; tmpLCR1 end address is: 16 (R4)
0x2594	0x4432C560  ADD.L	R3, R5, #86
0x2598	0xA8318000  LDI.B	R3, R3, #0
0x259C	0x64200027  LDK.L	R2, #39
0x25A0	0x4411D00D  BEXTU.L	R1, R3, #256
0x25A4	0x4402C000  MOVE.L	R0, R5
0x25A8	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Write_Reg55099:
L___Lib_UART_UARTX_Write_Reg55098:
0x25AC	0x59E44BF2  CMP.B	R8, #191
0x25B0	0x00200975  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg550100
0x25B4	0x4432C560  ADD.L	R3, R5, #86
0x25B8	0xB0340000  STI.B	R3, #0, R8
; tmpLCR end address is: 32 (R8)
0x25BC	0x4432C560  ADD.L	R3, R5, #86
0x25C0	0xA8318000  LDI.B	R3, R3, #0
0x25C4	0x64200027  LDK.L	R2, #39
0x25C8	0x4411D00D  BEXTU.L	R1, R3, #256
0x25CC	0x4402C000  MOVE.L	R0, R5
; UARTx end address is: 20 (R5)
0x25D0	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTX_Write_Reg550100:
0x25D4	0x0030099B  JMP	L___Lib_UART_UARTX_Write_Reg55083
L___Lib_UART_UARTX_Write_Reg550101:
; addr start address is: 28 (R7)
; val start address is: 24 (R6)
; UARTx start address is: 20 (R5)
0x25D8	0x4432C560  ADD.L	R3, R5, #86
0x25DC	0xB0330000  STI.B	R3, #0, R6
; val end address is: 24 (R6)
0x25E0	0x4443D00D  BEXTU.L	R4, R7, #256
; addr end address is: 28 (R7)
0x25E4	0x4432C560  ADD.L	R3, R5, #86
0x25E8	0xA8318000  LDI.B	R3, R3, #0
0x25EC	0x4422500D  BEXTU.L	R2, R4, #256
0x25F0	0x4411D00D  BEXTU.L	R1, R3, #256
0x25F4	0x4402C000  MOVE.L	R0, R5
0x25F8	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x25FC	0x4432C560  ADD.L	R3, R5, #86
0x2600	0xA8318000  LDI.B	R3, R3, #0
0x2604	0x59E1CBF2  CMP.B	R3, #191
0x2608	0x00200988  JMPC	R30, Z, #0, L___Lib_UART_UARTX_Write_Reg550102
0x260C	0x4442C550  ADD.L	R4, R5, #85
; UARTx end address is: 20 (R5)
0x2610	0xA8320000  LDI.B	R3, R4, #0
0x2614	0x4431C805  OR.L	R3, R3, #128
0x2618	0xB0418000  STI.B	R4, #0, R3
0x261C	0x0030098C  JMP	L___Lib_UART_UARTX_Write_Reg550103
L___Lib_UART_UARTX_Write_Reg550102:
; UARTx start address is: 20 (R5)
0x2620	0x4442C550  ADD.L	R4, R5, #85
0x2624	0x4432C560  ADD.L	R3, R5, #86
; UARTx end address is: 20 (R5)
0x2628	0xA8318000  LDI.B	R3, R3, #0
0x262C	0xB0418000  STI.B	R4, #0, R3
L___Lib_UART_UARTX_Write_Reg550103:
0x2630	0x0030099B  JMP	L___Lib_UART_UARTX_Write_Reg55083
L___Lib_UART_UARTX_Write_Reg550104:
0x2634	0x0030099B  JMP	L___Lib_UART_UARTX_Write_Reg55083
L___Lib_UART_UARTX_Write_Reg55082:
; tmpLCR1 start address is: 36 (R9)
; tmpLCR start address is: 32 (R8)
; addr start address is: 28 (R7)
; val start address is: 24 (R6)
; UARTx start address is: 20 (R5)
0x2638	0x59E3C212  CMP.B	R7, #33
0x263C	0x002808C6  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Write_Reg55084
0x2640	0x59E3C242  CMP.B	R7, #36
0x2644	0x002808EB  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Write_Reg55087
0x2648	0x59E3C262  CMP.B	R7, #38
0x264C	0x0028092F  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Write_Reg55092
0x2650	0x59E3C282  CMP.B	R7, #40
0x2654	0x0028092F  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Write_Reg55093
0x2658	0x59E3C2B2  CMP.B	R7, #43
0x265C	0x0028092F  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Write_Reg55094
; tmpLCR end address is: 32 (R8)
; tmpLCR1 end address is: 36 (R9)
0x2660	0x59E3C272  CMP.B	R7, #39
0x2664	0x00280976  JMPC	R30, Z, #1, L___Lib_UART_UARTX_Write_Reg550101
; UARTx end address is: 20 (R5)
; val end address is: 24 (R6)
; addr end address is: 28 (R7)
0x2668	0x0030098D  JMP	L___Lib_UART_UARTX_Write_Reg550104
L___Lib_UART_UARTX_Write_Reg55083:
L_end_UARTX_Write_Reg550:
0x266C	0xA0000000  RETURN	
; end of __Lib_UART_UARTX_Write_Reg550
__Lib_UART_UARTx_Read_ICR:
; addr start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x21B4	0x44404000  MOVE.L	R4, R0
0x21B8	0x4460D00D  BEXTU.L	R6, R1, #256
; addr end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 16 (R4)
; addr start address is: 24 (R6)
; tmpLCR start address is: 20 (R5)
0x21BC	0x64500000  LDK.L	R5, #0
0x21C0	0x44224560  ADD.L	R2, R4, #86
0x21C4	0xA8210000  LDI.B	R2, R2, #0
0x21C8	0x59E14BF2  CMP.B	R2, #191
0x21CC	0x00200881  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Read_ICR165
; tmpLCR end address is: 20 (R5)
0x21D0	0x44324560  ADD.L	R3, R4, #86
0x21D4	0xA8518000  LDI.B	R5, R3, #0
; tmpLCR start address is: 20 (R5)
0x21D8	0x44224550  ADD.L	R2, R4, #85
0x21DC	0xA8210000  LDI.B	R2, R2, #0
0x21E0	0x442147F4  AND.L	R2, R2, #127
0x21E4	0xB0310000  STI.B	R3, #0, R2
0x21E8	0x44224560  ADD.L	R2, R4, #86
0x21EC	0xA8210000  LDI.B	R2, R2, #0
0x21F0	0x4411500D  BEXTU.L	R1, R2, #256
0x21F4	0x64200027  LDK.L	R2, #39
0x21F8	0x44024000  MOVE.L	R0, R4
0x21FC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 20 (R5)
0x2200	0x00300881  JMP	L___Lib_UART_UARTx_Read_ICR105
L___Lib_UART_UARTx_Read_ICR165:
L___Lib_UART_UARTx_Read_ICR105:
; tmpLCR start address is: 20 (R5)
0x2204	0x59E34002  CMP.B	R6, #0
0x2208	0x00200890  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Read_ICR106
; addr end address is: 24 (R6)
0x220C	0x6420002B  LDK.L	R2, #43
0x2210	0x64100000  LDK.L	R1, #0
0x2214	0x44024000  MOVE.L	R0, R4
0x2218	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x221C	0x44224540  ADD.L	R2, R4, #84
0x2220	0xA8210000  LDI.B	R2, R2, #0
0x2224	0x4411500D  BEXTU.L	R1, R2, #256
0x2228	0x64200035  LDK.L	R2, #53
0x222C	0x44024000  MOVE.L	R0, R4
0x2230	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x2234	0x44224540  ADD.L	R2, R4, #84
0x2238	0xA8610000  LDI.B	R6, R2, #0
; regVal start address is: 24 (R6)
; regVal end address is: 24 (R6)
0x223C	0x003008B4  JMP	L___Lib_UART_UARTx_Read_ICR107
L___Lib_UART_UARTx_Read_ICR106:
; addr start address is: 24 (R6)
0x2240	0x6420002B  LDK.L	R2, #43
0x2244	0x64100000  LDK.L	R1, #0
0x2248	0x44024000  MOVE.L	R0, R4
0x224C	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x2250	0x44324540  ADD.L	R3, R4, #84
0x2254	0xA8218000  LDI.B	R2, R3, #0
0x2258	0x44214405  OR.L	R2, R2, #64
0x225C	0xB0310000  STI.B	R3, #0, R2
0x2260	0x44224540  ADD.L	R2, R4, #84
0x2264	0xA8210000  LDI.B	R2, R2, #0
0x2268	0x4411500D  BEXTU.L	R1, R2, #256
0x226C	0x64200035  LDK.L	R2, #53
0x2270	0x44024000  MOVE.L	R0, R4
0x2274	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x2278	0x6420002B  LDK.L	R2, #43
0x227C	0x4413500D  BEXTU.L	R1, R6, #256
; addr end address is: 24 (R6)
0x2280	0x44024000  MOVE.L	R0, R4
0x2284	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x2288	0x64100035  LDK.L	R1, #53
0x228C	0x44024000  MOVE.L	R0, R4
0x2290	0x003401DF  CALL	__Lib_UART_UARTx_Read_Reg+0
; regVal start address is: 24 (R6)
0x2294	0x4460500D  BEXTU.L	R6, R0, #256
0x2298	0x6420002B  LDK.L	R2, #43
0x229C	0x64100000  LDK.L	R1, #0
0x22A0	0x44024000  MOVE.L	R0, R4
0x22A4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x22A8	0x44324540  ADD.L	R3, R4, #84
0x22AC	0xA8218000  LDI.B	R2, R3, #0
0x22B0	0x44217BF4  AND.L	R2, R2, #-65
0x22B4	0xB0310000  STI.B	R3, #0, R2
0x22B8	0x44224540  ADD.L	R2, R4, #84
0x22BC	0xA8210000  LDI.B	R2, R2, #0
0x22C0	0x4411500D  BEXTU.L	R1, R2, #256
0x22C4	0x64200035  LDK.L	R2, #53
0x22C8	0x44024000  MOVE.L	R0, R4
0x22CC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; regVal end address is: 24 (R6)
L___Lib_UART_UARTx_Read_ICR107:
; regVal start address is: 24 (R6)
0x22D0	0x59E2CBF2  CMP.B	R5, #191
0x22D4	0x002008BE  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Read_ICR108
0x22D8	0x44224560  ADD.L	R2, R4, #86
0x22DC	0xB0228000  STI.B	R2, #0, R5
; tmpLCR end address is: 20 (R5)
0x22E0	0x44224560  ADD.L	R2, R4, #86
0x22E4	0xA8210000  LDI.B	R2, R2, #0
0x22E8	0x4411500D  BEXTU.L	R1, R2, #256
0x22EC	0x64200027  LDK.L	R2, #39
0x22F0	0x44024000  MOVE.L	R0, R4
; UARTx end address is: 16 (R4)
0x22F4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTx_Read_ICR108:
0x22F8	0x4403500D  BEXTU.L	R0, R6, #256
; regVal end address is: 24 (R6)
L_end_UARTx_Read_ICR:
0x22FC	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Read_ICR
__Lib_UART_UARTx_Read_Reg:
; addr start address is: 4 (R1)
; UARTx start address is: 0 (R0)
; addr end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
; addr start address is: 4 (R1)
; regVal start address is: 8 (R2)
0x077C	0x64200000  LDK.L	R2, #0
0x0780	0x0030022E  JMP	L___Lib_UART_UARTx_Read_Reg13
; addr end address is: 4 (R1)
; regVal end address is: 8 (R2)
L___Lib_UART_UARTx_Read_Reg15:
0x0784	0xAC200000  LDI.L	R2, R0, #0
; UARTx end address is: 0 (R0)
0x0788	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
; regVal end address is: 0 (R0)
0x078C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
L___Lib_UART_UARTx_Read_Reg16:
; UARTx start address is: 0 (R0)
0x0790	0x442040C0  ADD.L	R2, R0, #12
; UARTx end address is: 0 (R0)
0x0794	0xAC210000  LDI.L	R2, R2, #0
0x0798	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
; regVal end address is: 0 (R0)
0x079C	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
L___Lib_UART_UARTx_Read_Reg17:
; UARTx start address is: 0 (R0)
0x07A0	0x44204080  ADD.L	R2, R0, #8
; UARTx end address is: 0 (R0)
0x07A4	0xAC210000  LDI.L	R2, R2, #0
0x07A8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
; regVal end address is: 0 (R0)
0x07AC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
L___Lib_UART_UARTx_Read_Reg18:
; UARTx start address is: 0 (R0)
0x07B0	0x44204100  ADD.L	R2, R0, #16
; UARTx end address is: 0 (R0)
0x07B4	0xAC210000  LDI.L	R2, R2, #0
0x07B8	0xA8010000  LDI.B	R0, R2, #0
; regVal start address is: 0 (R0)
; regVal end address is: 0 (R0)
0x07BC	0x00300255  JMP	L___Lib_UART_UARTx_Read_Reg14
L___Lib_UART_UARTx_Read_Reg19:
