;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:48:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400457  J	___GenExcept
0x9D000B1C	0x03E00008  JR	RA
0x9D000B20	0x27BD0010  ADDIU	SP, SP, 16
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
0x9D000510	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x9D000514	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
0x9D000518	0x0060200A  MOVZ	R4, R3, R0
0x9D00051C	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D000520	0x0040280A  MOVZ	R5, R2, R0
; cp end address is: 20 (R5)
0x9D000524	0x0340180A  MOVZ	R3, R26, R0
0x9D000528	0x27420001  ADDIU	R2, R26, 1
0x9D00052C	0x0040D00A  MOVZ	R26, R2, R0
0x9D000530	0x90620000  LBU	R2, 0(R3)
0x9D000534	0xA0820000  SB	R2, 0(R4)
0x9D000538	0x90820000  LBU	R2, 0(R4)
0x9D00053C	0x10400003  BEQ	R2, R0, L_strcpy35
0x9D000540	0x70000000  NOP	
L__strcpy142:
; cp end address is: 20 (R5)
;__Lib_CString.c, 138 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D000544	0x0B400146  J	L_strcpy34
0x9D000548	0x00A0180A  MOVZ	R3, R5, R0
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x9D00054C	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x9D000550	0x03E00008  JR	RA
0x9D000554	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 1494 :: 		
0x9D0003D4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1496 :: 		
0x9D0003D8	0x2408FFFE  ADDIU	R8, R0, -2
;__Lib_MathDouble.c, 1497 :: 		
0x9D0003DC	0x00042840  SLL	R5, R4, 1
;__Lib_MathDouble.c, 1498 :: 		
0x9D0003E0	0x00063840  SLL	R7, R6, 1
;__Lib_MathDouble.c, 1499 :: 		
0x9D0003E4	0x00A74825  OR	R9, R5, R7
;__Lib_MathDouble.c, 1500 :: 		
0x9D0003E8	0x1120001B  BEQ	R9, R0, label49
;__Lib_MathDouble.c, 1501 :: 		
0x9D0003EC	0x70000000  NOP	
;__Lib_MathDouble.c, 1502 :: 		
0x9D0003F0	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1503 :: 		
0x9D0003F4	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1504 :: 		
0x9D0003F8	0x00AF782B  SLTU	R15, R5, R15
;__Lib_MathDouble.c, 1505 :: 		
0x9D0003FC	0x11E00019  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1506 :: 		
0x9D000400	0x70000000  NOP	
;__Lib_MathDouble.c, 1507 :: 		
0x9D000404	0x3C0FFF00  LUI	R15, 65280
;__Lib_MathDouble.c, 1508 :: 		
0x9D000408	0x35EF0001  ORI	R15, R15, 1
;__Lib_MathDouble.c, 1509 :: 		
0x9D00040C	0x00EF782B  SLTU	R15, R7, R15
;__Lib_MathDouble.c, 1510 :: 		
0x9D000410	0x11E00014  BEQ	R15, R0, label50
;__Lib_MathDouble.c, 1511 :: 		
0x9D000414	0x70000000  NOP	
;__Lib_MathDouble.c, 1512 :: 		
0x9D000418	0x04810002  BGEZ	R4, label51
;__Lib_MathDouble.c, 1513 :: 		
0x9D00041C	0x00052842  SRL	R5, R5, 1
;__Lib_MathDouble.c, 1514 :: 		
0x9D000420	0x00052823  SUBU	R5, R0, R5
;__Lib_MathDouble.c, 1515 :: 		
label51:
;__Lib_MathDouble.c, 1516 :: 		
0x9D000424	0x04C10002  BGEZ	R6, label52
;__Lib_MathDouble.c, 1517 :: 		
0x9D000428	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1518 :: 		
0x9D00042C	0x00073823  SUBU	R7, R0, R7
;__Lib_MathDouble.c, 1519 :: 		
label52:
;__Lib_MathDouble.c, 1520 :: 		
0x9D000430	0x00A7782A  SLT	R15, R5, R7
;__Lib_MathDouble.c, 1521 :: 		
0x9D000434	0x11E00003  BEQ	R15, R0, label53
;__Lib_MathDouble.c, 1522 :: 		
0x9D000438	0x70000000  NOP	
;__Lib_MathDouble.c, 1523 :: 		
0x9D00043C	0x10000007  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1524 :: 		
0x9D000440	0x2402FFFF  ADDIU	R2, R0, -1
;__Lib_MathDouble.c, 1525 :: 		
label53:
;__Lib_MathDouble.c, 1526 :: 		
0x9D000444	0x00E5782A  SLT	R15, R7, R5
;__Lib_MathDouble.c, 1527 :: 		
0x9D000448	0x11E00003  BEQ	R15, R0, label49
;__Lib_MathDouble.c, 1528 :: 		
0x9D00044C	0x70000000  NOP	
;__Lib_MathDouble.c, 1529 :: 		
0x9D000450	0x10000002  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1530 :: 		
0x9D000454	0x24020001  ADDIU	R2, R0, 1
;__Lib_MathDouble.c, 1531 :: 		
label49:
;__Lib_MathDouble.c, 1532 :: 		
0x9D000458	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 1533 :: 		
label54:
;__Lib_MathDouble.c, 1534 :: 		
0x9D00045C	0x10000003  B	label_end
;__Lib_MathDouble.c, 1535 :: 		
0x9D000460	0x70000000  NOP	
;__Lib_MathDouble.c, 1536 :: 		
label50:
;__Lib_MathDouble.c, 1537 :: 		
0x9D000464	0x1000FFFD  BEQ	R0, R0, label54
;__Lib_MathDouble.c, 1538 :: 		
0x9D000468	0x00081025  OR	R2, R0, R8
;__Lib_MathDouble.c, 1540 :: 		
label_end:
;__Lib_MathDouble.c, 1543 :: 		
L_end__Compare_FP:
0x9D00046C	0x03E00008  JR	RA
0x9D000470	0x27BD0004  ADDIU	SP, SP, 4
; end of __Compare_FP
_strcat:
;__Lib_CString.c, 94 :: 		
0x9D000724	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x9D000728	0x0320180A  MOVZ	R3, R25, R0
; cp end address is: 12 (R3)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
0x9D00072C	0x90620000  LBU	R2, 0(R3)
0x9D000730	0x10400004  BEQ	R2, R0, L_strcat23
0x9D000734	0x70000000  NOP	
L__strcat130:
;__Lib_CString.c, 99 :: 		
0x9D000738	0x24620001  ADDIU	R2, R3, 1
0x9D00073C	0x0B4001CB  J	L_strcat22
0x9D000740	0x0040180A  MOVZ	R3, R2, R0
L_strcat23:
;__Lib_CString.c, 100 :: 		
L_strcat24:
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
0x9D000744	0x0060200A  MOVZ	R4, R3, R0
0x9D000748	0x24620001  ADDIU	R2, R3, 1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9D00074C	0x0040280A  MOVZ	R5, R2, R0
; cp end address is: 20 (R5)
0x9D000750	0x0340180A  MOVZ	R3, R26, R0
0x9D000754	0x27420001  ADDIU	R2, R26, 1
0x9D000758	0x0040D00A  MOVZ	R26, R2, R0
0x9D00075C	0x90620000  LBU	R2, 0(R3)
0x9D000760	0xA0820000  SB	R2, 0(R4)
0x9D000764	0x90820000  LBU	R2, 0(R4)
0x9D000768	0x10400003  BEQ	R2, R0, L_strcat25
0x9D00076C	0x70000000  NOP	
L__strcat132:
; cp end address is: 20 (R5)
;__Lib_CString.c, 101 :: 		
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
0x9D000770	0x0B4001D1  J	L_strcat24
0x9D000774	0x00A0180A  MOVZ	R3, R5, R0
L_strcat25:
;__Lib_CString.c, 102 :: 		
0x9D000778	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x9D00077C	0x03E00008  JR	RA
0x9D000780	0x27BD0004  ADDIU	SP, SP, 4
; end of _strcat
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
0x9D0006B0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 24 (R6)
0x9D0006B4	0x0000300A  MOVZ	R6, R0, R0
;__Lib_Conversions.c, 536 :: 		
; original start address is: 16 (R4)
0x9D0006B8	0x0320200A  MOVZ	R4, R25, R0
;__Lib_Conversions.c, 537 :: 		
; p start address is: 20 (R5)
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
; original end address is: 16 (R4)
;__Lib_Conversions.c, 538 :: 		
0x9D0006BC	0x0B4001B1  J	L_Ltrim111
0x9D0006C0	0x0320280A  MOVZ	R5, R25, R0
L__Ltrim173:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 20 (R5)
; original start address is: 16 (R4)
; trimmed start address is: 24 (R6)
0x9D0006C4	0x90820000  LBU	R2, 0(R4)
0x9D0006C8	0x304300FF  ANDI	R3, R2, 255
0x9D0006CC	0x34020020  ORI	R2, R0, 32
0x9D0006D0	0x14620005  BNE	R3, R2, L__Ltrim172
0x9D0006D4	0x70000000  NOP	
L__Ltrim305:
0x9D0006D8	0x14C00003  BNE	R6, R0, L__Ltrim171
0x9D0006DC	0x70000000  NOP	
L__Ltrim306:
; trimmed end address is: 24 (R6)
0x9D0006E0	0x0B4001BF  J	L_Ltrim116
0x9D0006E4	0x70000000  NOP	
L__Ltrim172:
L__Ltrim171:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 24 (R6)
0x9D0006E8	0x34060001  ORI	R6, R0, 1
;__Lib_Conversions.c, 541 :: 		
0x9D0006EC	0x90820000  LBU	R2, 0(R4)
0x9D0006F0	0xA0A20000  SB	R2, 0(R5)
0x9D0006F4	0x24A20001  ADDIU	R2, R5, 1
0x9D0006F8	0x0040280A  MOVZ	R5, R2, R0
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 20 (R5)
; trimmed start address is: 24 (R6)
0x9D0006FC	0x0080180A  MOVZ	R3, R4, R0
0x9D000700	0x24820001  ADDIU	R2, R4, 1
0x9D000704	0x0040200A  MOVZ	R4, R2, R0
0x9D000708	0x90620000  LBU	R2, 0(R3)
0x9D00070C	0x304200FF  ANDI	R2, R2, 255
0x9D000710	0x1440FFEC  BNE	R2, R0, L__Ltrim173
0x9D000714	0x70000000  NOP	
L__Ltrim307:
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
; original end address is: 16 (R4)
;__Lib_Conversions.c, 545 :: 		
0x9D000718	0x0320100A  MOVZ	R2, R25, R0
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x9D00071C	0x03E00008  JR	RA
0x9D000720	0x27BD0004  ADDIU	SP, SP, 4
; end of _Ltrim
_UART_Write_Text:
;__Lib_UART_123456.c, 728 :: 		
0x9D000650	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000654	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 729 :: 		
; counter start address is: 16 (R4)
0x9D000658	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_123456.c, 731 :: 		
0x9D00065C	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D000660	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_123456.c, 732 :: 		
L_UART_Write_Text117:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D000664	0x306200FF  ANDI	R2, R3, 255
0x9D000668	0x1040000E  BEQ	R2, R0, L_UART_Write_Text118
0x9D00066C	0x70000000  NOP	
L__UART_Write_Text293:
;__Lib_UART_123456.c, 733 :: 		
0x9D000670	0xA3A40004  SB	R4, 4(SP)
; data_ end address is: 12 (R3)
0x9D000674	0xAFB90008  SW	R25, 8(SP)
0x9D000678	0x0F40015E  JAL	_UART_Write+0
0x9D00067C	0x307900FF  ANDI	R25, R3, 255
0x9D000680	0x8FB90008  LW	R25, 8(SP)
0x9D000684	0x93A40004  LBU	R4, 4(SP)
;__Lib_UART_123456.c, 734 :: 		
0x9D000688	0x24820001  ADDIU	R2, R4, 1
0x9D00068C	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_123456.c, 735 :: 		
0x9D000690	0x304200FF  ANDI	R2, R2, 255
0x9D000694	0x03221021  ADDU	R2, R25, R2
0x9D000698	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
;__Lib_UART_123456.c, 736 :: 		
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
0x9D00069C	0x0B400199  J	L_UART_Write_Text117
0x9D0006A0	0x304300FF  ANDI	R3, R2, 255
L_UART_Write_Text118:
;__Lib_UART_123456.c, 737 :: 		
L_end_UART_Write_Text:
0x9D0006A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0006A8	0x03E00008  JR	RA
0x9D0006AC	0x27BD000C  ADDIU	SP, SP, 12
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART_123456.c, 724 :: 		
0x9D000578	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00057C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 725 :: 		
0x9D000580	0x8C3E8034  LW	R30, Offset(_UART_Wr_Ptr+0)(GP)
0x9D000584	0x03C0F809  JALR	RA, R30
0x9D000588	0x70000000  NOP	
;__Lib_UART_123456.c, 726 :: 		
L_end_UART_Write:
0x9D00058C	0x8FBF0000  LW	RA, 0(SP)
0x9D000590	0x03E00008  JR	RA
0x9D000594	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART_Write
_UART1_Write:
;__Lib_UART_123456.c, 37 :: 		
0x9D000034	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 40 :: 		
L_UART1_Write3:
0x9D000038	0x3C1EBF80  LUI	R30, 49024
0x9D00003C	0x93C26011  LBU	R2, 24593(R30)
0x9D000040	0x7C420000  EXT	R2, R2, 0, 1
0x9D000044	0x14400003  BNE	R2, R0, L_UART1_Write4
0x9D000048	0x70000000  NOP	
L__UART1_Write152:
0x9D00004C	0x0B40000E  J	L_UART1_Write3
0x9D000050	0x70000000  NOP	
L_UART1_Write4:
;__Lib_UART_123456.c, 41 :: 		
0x9D000054	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000058	0x3C1EBF80  LUI	R30, 49024
0x9D00005C	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_123456.c, 42 :: 		
L_end_UART1_Write:
0x9D000060	0x03E00008  JR	RA
0x9D000064	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_123456.c, 151 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 154 :: 		
L_UART2_Write22:
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x93C26811  LBU	R2, 26641(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000010	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D000014	0x70000000  NOP	
L__UART2_Write175:
0x9D000018	0x0B400001  J	L_UART2_Write22
0x9D00001C	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_123456.c, 155 :: 		
0x9D000020	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000024	0x3C1EBF80  LUI	R30, 49024
0x9D000028	0xAFC26820  SW	R2, 26656(R30)
;__Lib_UART_123456.c, 156 :: 		
L_end_UART2_Write:
0x9D00002C	0x03E00008  JR	RA
0x9D000030	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123456.c, 265 :: 		
0x9D000068	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 268 :: 		
L_UART3_Write41:
0x9D00006C	0x3C1EBF80  LUI	R30, 49024
0x9D000070	0x93C26411  LBU	R2, 25617(R30)
0x9D000074	0x7C420000  EXT	R2, R2, 0, 1
0x9D000078	0x14400003  BNE	R2, R0, L_UART3_Write42
0x9D00007C	0x70000000  NOP	
L__UART3_Write198:
0x9D000080	0x0B40001B  J	L_UART3_Write41
0x9D000084	0x70000000  NOP	
L_UART3_Write42:
;__Lib_UART_123456.c, 269 :: 		
0x9D000088	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00008C	0x3C1EBF80  LUI	R30, 49024
0x9D000090	0xAFC26420  SW	R2, 25632(R30)
;__Lib_UART_123456.c, 270 :: 		
L_end_UART3_Write:
0x9D000094	0x03E00008  JR	RA
0x9D000098	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123456.c, 378 :: 		
0x9D0000D0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 381 :: 		
L_UART4_Write60:
0x9D0000D4	0x3C1EBF80  LUI	R30, 49024
0x9D0000D8	0x93C26211  LBU	R2, 25105(R30)
0x9D0000DC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000E0	0x14400003  BNE	R2, R0, L_UART4_Write61
0x9D0000E4	0x70000000  NOP	
L__UART4_Write221:
0x9D0000E8	0x0B400035  J	L_UART4_Write60
0x9D0000EC	0x70000000  NOP	
L_UART4_Write61:
;__Lib_UART_123456.c, 382 :: 		
0x9D0000F0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000F4	0x3C1EBF80  LUI	R30, 49024
0x9D0000F8	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_123456.c, 383 :: 		
L_end_UART4_Write:
0x9D0000FC	0x03E00008  JR	RA
0x9D000100	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Write
_UART6_Write:
;__Lib_UART_123456.c, 604 :: 		
0x9D00009C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 607 :: 		
L_UART6_Write98:
0x9D0000A0	0x3C1EBF80  LUI	R30, 49024
0x9D0000A4	0x93C26611  LBU	R2, 26129(R30)
0x9D0000A8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000AC	0x14400003  BNE	R2, R0, L_UART6_Write99
0x9D0000B0	0x70000000  NOP	
L__UART6_Write267:
0x9D0000B4	0x0B400028  J	L_UART6_Write98
0x9D0000B8	0x70000000  NOP	
L_UART6_Write99:
;__Lib_UART_123456.c, 608 :: 		
0x9D0000BC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000C0	0x3C1EBF80  LUI	R30, 49024
0x9D0000C4	0xAFC26620  SW	R2, 26144(R30)
;__Lib_UART_123456.c, 609 :: 		
L_end_UART6_Write:
0x9D0000C8	0x03E00008  JR	RA
0x9D0000CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Write
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE11F0  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D0013A0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D0013A4	0x0B4004E9  J	L___BootGenExcept6
0x9D0013A8	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D0013AC	0x27BD0004  ADDIU	SP, SP, 4
0x9D0013B0	0x42000018  ERET	
0x9D0013B4	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D00115C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D001160	0x0B400458  J	L___GenExcept8
0x9D001164	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D001168	0x27BD0004  ADDIU	SP, SP, 4
0x9D00116C	0x42000018  ERET	
0x9D001170	0x70000000  NOP	
; end of ___GenExcept
0x9D0013E4	0x03E0C80A  MOVZ	R25, RA, R0
0x9D0013E8	0x3C17A000  LUI	R23, 40960
0x9D0013EC	0x36F70000  ORI	R23, R23, 0
0x9D0013F0	0x3C16A000  LUI	R22, 40960
0x9D0013F4	0x36D60006  ORI	R22, R22, 6
0x9D0013F8	0x3C189D00  LUI	R24, 40192
0x9D0013FC	0x371813D5  ORI	R24, R24, 5077
0x9D001400	0x0F400341  JAL	___CC2DW
0x9D001404	0x70000000  NOP	
0x9D001408	0x3C17A000  LUI	R23, 40960
0x9D00140C	0x36F70008  ORI	R23, R23, 8
0x9D001410	0x3C16A000  LUI	R22, 40960
0x9D001414	0x36D60015  ORI	R22, R22, 21
0x9D001418	0x3C189D00  LUI	R24, 40192
0x9D00141C	0x371813C8  ORI	R24, R24, 5064
0x9D001420	0x0F400341  JAL	___CC2DW
0x9D001424	0x70000000  NOP	
0x9D001428	0x3C17A000  LUI	R23, 40960
0x9D00142C	0x36F70006  ORI	R23, R23, 6
0x9D001430	0x3C16A000  LUI	R22, 40960
0x9D001434	0x36D60008  ORI	R22, R22, 8
0x9D001438	0x3C189D00  LUI	R24, 40192
0x9D00143C	0x371813E0  ORI	R24, R24, 5088
0x9D001440	0x0F400341  JAL	___CC2DW
0x9D001444	0x70000000  NOP	
0x9D001448	0x3C17A000  LUI	R23, 40960
0x9D00144C	0x36F70015  ORI	R23, R23, 21
0x9D001450	0x3C16A000  LUI	R22, 40960
0x9D001454	0x36D60022  ORI	R22, R22, 34
0x9D001458	0x3C189D00  LUI	R24, 40192
0x9D00145C	0x371813B8  ORI	R24, R24, 5048
0x9D001460	0x0F400341  JAL	___CC2DW
